Entity,Type
Sodom,ORG
Jonah,GPE
Jonah,PERSON
Jonah,PERSON
Jonah,GPE
Jonah,PERSON
Virtue,PERSON
Jonah,PERSON
Jonah,PERSON
Jonah,PERSON
Jonah,PERSON
Jonah,PERSON
Jonah,PERSON
Jonah,PERSON
Captain,ORG
Jonah,PERSON
Jonah,PERSON
Jonah,PERSON
Jonah,GPE
Jonah,GPE
Jonah,PERSON
Jonah,GPE
Jonah,PERSON
Jonah,PERSON
Jonah,PERSON
Startled,PERSON
Jonah,PERSON
Jonah,PERSON
Terrors,ORG
Jonah’s,PERSON
Jonah,GPE
Jonah,GPE
then—‘I,ORG
Straightway,PERSON
Jonah,PERSON
Jonah,GPE
Jonah,GPE
Jonah,PERSON
Jonah,PERSON
Jonah,PERSON
Jonah,GPE
Jonah,PERSON
Jonah,GPE
Jonah’s sea-storm,PERSON
Jonah,PERSON
Jonah,PERSON
Nineveh,PERSON
Jonah,GPE
Joppa,PERSON
Jonah,PERSON
Jonah,GPE
Truth,GPE
Falsehood,PERSON
Gospel,PERSON
Woe,PERSON
Paul,PERSON
Delight,PERSON
Delight,PERSON
Delight,PERSON
Delight,PERSON
Thine,GPE
Bosom Friend,PERSON
the Spouter-Inn,ORG
Pagan,GPE
Washington,GPE
George Washington,PERSON
inn,GPE
Pagan,GPE
Presbyterian Church,ORG
I.,ORG
Ishmael,PERSON
worship?—to,PERSON
God?—to,GPE
Queequeg,GPE
Rokovoko,GPE
Queequeg,GPE
Christendom,ORG
Sag Harbor,GPE
seaward,PERSON
Christendom,ORG
Czar Peter,PERSON
Sag Harbor,GPE
Nantucket,GPE
Nantucket,GPE
Peter Coffin’s,PERSON
Nantucket,GPE
Sag Harbor,GPE
Rokovoko,ORG
Grace,PERSON
Grace,PERSON
King,PERSON
Captain,ORG
New Bedford,GPE
Tartar,ORG
Moss,PERSON
Queequeg,PERSON
Queequeg,GPE
Humane,PERSON
Magnanimous Societies,PERSON
